"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"����","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","4110","4186","4242","4311","4356","4298","4319","4348",
"����","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","211","182","194","197","204","198","201","186",
"����","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","766","756","733","704","721","819","838","819",
"����","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","97","97","56","51","53","39","37","40",
"����","����","�б���","�ʵ��б� ��Ȳ","��","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25",
"����","����","�л���","�ʵ��б� ��Ȳ","��","811","763","746","715","671","640","608","591","579","582","578","581","584","584","583","582","582","587","588","581","593","576","577","581",
"����","����","����","�ʵ��б� ��Ȳ","","409","386","378","363","336","320","304","296","290","290","289","290","291","291","292","292","289","294","296","288","297","286","285","290",
"����","����","������","�ʵ��б� ��Ȳ","��","30","30","30","30","30","31","31","31","30","33","33","33","33","33","33","33","33","33","33","34","34","34","32","33",
"����","����","����","�ʵ��б� ��Ȳ","","12","11","13","13","12","12","14","14","12","14","14","11","8","8","7","7","8","11","15","19","24","25","19","19",
"����","����","������","�ʵ��б� ��Ȳ","��","6","5","4","2","3","3","4","3","3","3","2","1","1","1","1","2","2","-","2","2","2","2","3","2",
"����","����","����","�ʵ��б� ��Ȳ","","1","1","1","1","1","1","2","2","2","2","1","0","-","-","1","1","1","-","1","1","1","2","3","2",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","96","96","96","96","97","91","91","96","96","96","97","100","99","100","95","96","97","93",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","48","48","48","48","49","44","44","48","48","48","48","50","50","50","47","49","48","45",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","158","160","128","127","139","128","128","112","96","97","101","96","95","97","98","97","98","99","98","98","89","98","94","97",
"����","����","����","�ʵ��б� ��Ȳ","","78","80","64","64","75","66","65","55","48","49","51","48","47","49","48","48","49","50","48","51","42","50","45","47",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","36","36","36","35","35","35","35","35",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","24","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","9","9","27","27","27","27","27","27",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","9","9","9","8","8","8","8","8",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","18","18","-","0","0","-","-","-",
"����","����","�б���","�ʵ��б� ��Ȳ","��","100","105","111","113","117","119","124","130","132","135","141","141","143","144","145","146","149","149","150","150","151","151","151","151",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","2930","3102","3288","3340","3714","3782","3794","3975","3958","3946","4004","4057","4041","3997","3923","3910","3944","3906","3917","3971","3992","3965","3951","3936",
"����","����","�л���","�ʵ��б� ��Ȳ","��","119524","124557","129137","133316","136386","136419","134051","131956","130403","125476","119234","113474","107444","100578","93758","90862","89562","86798","85874","86301","86687","84148","82740","81690",
"����","����","����","�ʵ��б� ��Ȳ","","57221","59300","61324","63370","64791","64938","63881","63109","62400","60039","57035","54169","51305","48043","44899","43399","42954","41755","41383","41606","41776","40727","40021","39556",
"����","����","������","�ʵ��б� ��Ȳ","��","3591","3757","3848","3995","4564","4701","4679","5016","5144","5215","5348","5485","5742","5888","5865","5902","5914","5929","5926","5985","5969","5948","5928","5932",
"����","����","����","�ʵ��б� ��Ȳ","","2125","2441","2560","2664","3160","3322","3373","3705","3858","4008","4183","4331","4561","4700","4718","4776","4793","4803","4800","4832","4821","4796","4788","4790",
"����","����","������","�ʵ��б� ��Ȳ","��","607","611","611","604","627","623","645","658","627","562","576","585","611","602","590","595","596","571","570","578","570","564","537","540",
"����","����","����","�ʵ��б� ��Ȳ","","304","317","333","328","346","370","395","404","346","300","328","340","347","349","339","341","353","346","354","365","359","376","381","383",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","20897","20391","20902","18177","15444","16047","15008","13575","14147","15584","14416","13813","14500","14251","14824","13160","13823","12895",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","9989","9833","9860","8718","7342","7553","7166","6555","6800","7438","7038","6691","7039","6896","7107","6410","6738","6209",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","18480","18157","19326","19871","20232","22575","23468","23120","23149","23465","22553","22850","21939","21030","21349","18709","16047","16315","15117","13638","14062","15444","14093","13656",
"����","����","����","�ʵ��б� ��Ȳ","","8953","8814","9307","9471","9766","10734","11146","10881","10997","11334","10808","11044","10498","10120","10171","9041","7676","7738","7264","6568","6739","7351","6878","6597",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","2953","3118","3295","3425","3726","3805","3806","3975","3995","3946","4066","4163","4212","4251","4184","4271","5004","5041","5076","5115","5186","5206","5247","5245",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","2943","3082","3269","3367","3707","3771","3771","3969","3995","3946","4056","4149","4183","4227","4161","4255","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","10","36","26","58","19","34","35","6","0","0","10","14","29","24","23","16","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","4044","4120","4161","4230","4275","4217","4238","4267",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","186","157","170","173","180","174","177","162",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","734","724","707","679","696","794","813","794",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","40","40","38","33","35","21","19","22",
"����","�縳","�б���","�ʵ��б� ��Ȳ","��","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",
"����","�縳","�б޼�","�ʵ��б� ��Ȳ","��","36","37","39","41","43","45","47","50","51","52","53","54","54","54","54","54","54","54","54","54","54","54","54","54",
"����","�縳","�л���","�ʵ��б� ��Ȳ","��","1475","1500","1533","1553","1587","1611","1650","1645","1637","1700","1778","1772","1732","1750","1714","1719","1718","1710","1727","1740","1710","1695","1681","1658",
"����","�縳","����","�ʵ��б� ��Ȳ","","726","742","757","763","774","784","793","804","798","852","903","866","854","860","823","857","851","856","872","886","851","837","829","824",
"����","�縳","������","�ʵ��б� ��Ȳ","��","43","43","46","48","50","52","55","56","58","58","61","61","76","80","62","66","66","65","66","65","65","64","62","64",
